Id,Response
1083,6
1084,3
1089,5
1099,6
1103,4
1110,8
1123,6
1130,7
1135,5
1137,8
1145,7
1147,5
1152,8
1153,4
1154,7
1158,7
1166,6
1170,6
1172,6
1178,5
1179,8
1181,4
1182,7
1183,7
1191,6
1192,4
1200,3
1205,6
1207,6
1208,3
1209,3
1217,4
1223,7
1225,7
1226,4
1228,4
1230,5
1232,6
1235,7
1237,6
1257,6
1266,3
1267,5
1274,7
1277,8
1278,5
1280,7
1282,6
1293,6
1294,4
1305,7
1306,6
1311,6
1318,5
1320,7
1323,6
1325,5
1328,5
1336,5
1340,6
1341,8
1344,6
1345,6
1348,3
1358,2
1361,7
1364,5
1373,6
1377,5
1378,7
1380,6
1382,7
1383,5
1386,7
1387,1
1390,4
1395,7
1398,6
1402,5
1403,8
1405,6
1407,7
1410,1
1412,4
1419,6
1426,6
1428,7
1436,7
1437,5
1438,4
1441,7
1444,3
1448,4
1454,6
1457,6
1459,7
1463,6
1467,3
1471,5
1475,6
1476,5
1480,6
1481,2
1482,5
1489,6
1491,7
1494,7
1496,7
1500,8
1501,8
1503,6
1504,5
1505,4
1515,4
1517,6
1520,4
1521,5
1523,8
1526,6
1529,5
1530,6
1543,6
1544,8
1547,7
1550,8
1552,5
1554,5
1563,6
1574,5
1575,5
1576,5
1579,5
1582,5
1584,7
1585,7
1589,5
1596,6
1598,3
1611,7
1613,3
1615,6
1618,5
1627,5
1630,3
1638,7
1639,6
1640,7
1642,7
1645,7
1648,6
1654,5
1661,7
1662,6
1663,7
1666,6
1668,3
1670,3
1672,6
1681,5
1682,6
1683,3
1687,8
1688,8
1693,6
1694,6
1700,7
1704,6
1712,7
1716,7
1717,6
1722,6
1724,5
1738,3
1739,2
1740,7
1761,7
1763,7
1765,6
1766,6
1767,6
1771,5
1772,6
1777,7
1784,4
1799,5
1806,6
1810,3
1812,6
1814,3
1818,6
1819,7
1822,5
1823,6
1824,4
1834,5
1835,7
1844,6
1848,5
1849,7
1850,5
1851,3
1856,4
1862,3
1863,6
1872,6
1874,5
1875,7
1877,7
1900,7
1902,6
1904,5
1905,4
1908,7
1914,6
1916,2
1922,5
1933,6
1934,5
1939,6
1942,6
1947,8
1957,6
1971,7
1973,3
1974,6
1977,7
1981,6
1985,7
1987,7
1989,7
2001,5
2002,3
2007,3
2008,7
2011,5
2021,7
2034,6
2040,7
2044,6
2045,8
2048,8
2051,6
2062,7
2066,3
2068,5
2069,5
2074,7
2075,6
2078,6
2079,1
2080,4
2081,5
2084,3
2085,6
2087,7
2096,6
2102,7
2103,5
2107,8
2117,6
2118,3
2120,6
2121,4
2122,4
2130,7
2136,3
2138,7
2140,6
2143,7
2144,5
2145,6
2147,6
2150,4
2154,8
2155,3
2166,5
2169,4
2173,6
2176,1
2178,7
2179,5
2180,7
2184,7
2185,8
2188,5
2190,6
2194,7
2195,6
2198,5
2205,8
2206,6
2207,3
2212,6
2213,6
2216,7
2218,3
2224,7
2225,6
2228,7
2236,6
2242,8
2246,5
2250,7
2255,6
2256,3
2267,5
2268,7
2269,5
2272,5
2275,4
2280,8
2282,7
2287,6
2289,7
2293,7
2296,6
2307,7
2309,6
2313,5
2325,7
2327,7
2336,5
2339,6
2342,7
2347,7
2350,4
2360,6
2364,6
2369,2
2379,4
2394,6
2395,5
2399,8
2402,7
2410,7
2416,7
2420,8
2427,6
2434,8
2435,7
2441,7
2447,5
2452,6
2463,6
2467,5
2468,7
2470,6
2476,6
2483,3
2487,5
2492,7
2502,6
2504,5
2510,8
2511,5
2512,7
2517,7
2520,8
2521,7
2523,6
2524,5
2525,6
2526,5
2528,7
2530,6
2532,4
2536,5
2540,6
2541,6
2543,6
2549,7
2550,2
2556,6
2557,7
2559,7
2565,8
2566,7
2567,1
2568,5
2570,7
2573,8
2577,6
2578,6
2583,4
2586,5
2587,3
2588,7
2591,8
2597,7
2606,7
2607,7
2608,6
2611,3
2612,7
2613,7
2616,7
2621,7
2622,6
2634,7
2639,6
2642,3
2644,5
2650,2
2655,7
2664,6
2667,6
2670,5
2679,3
2681,6
2683,7
2685,7
2687,7
2696,4
2699,6
2712,3
2716,7
2720,7
2725,6
2726,7
2731,5
2733,6
2740,7
2742,6
2748,6
2749,7
2763,7
2771,7
2772,6
2773,6
2783,7
2784,7
2789,2
2796,5
2798,5
2799,7
2800,6
2802,7
2805,6
2809,6
2816,6
2817,6
2821,6
2822,7
2829,6
2832,4
2842,6
2844,6
2846,6
2851,5
2852,5
2853,7
2856,7
2862,5
2866,6
2868,4
2886,8
2892,5
2893,5
2898,7
2917,4
2923,4
2927,6
2930,7
2931,2
2935,6
2936,5
2961,3
2964,7
2967,6
2968,6
2970,6
2977,5
2978,7
2979,7
2985,5
2986,2
2989,6
2997,6
2999,8
3004,6
3008,6
3010,5
3020,8
3022,7
3024,7
3027,7
3032,8
3033,7
3048,5
3053,6
3056,7
3070,8
3071,5
3073,7
3080,7
3098,7
3099,5
3109,7
3110,7
3115,3
3121,7
3128,6
3132,3
3133,1
3141,7
3144,5
3145,5
3154,6
3159,6
3164,5
3168,2
3172,4
3176,6
3186,7
3193,5
3196,6
3199,5
3200,6
3209,7
3210,7
3214,6
3229,5
3230,6
3233,8
3242,4
3244,4
3249,6
3251,4
3253,1
3264,5
3271,3
3272,7
3274,6
3276,3
3280,5
3282,6
3285,7
3297,6
3298,6
3307,5
3309,7
3310,7
3312,5
3314,8
3315,5
3316,6
3319,6
3322,8
3327,6
3332,7
3334,7
3336,1
3338,6
3340,6
3343,5
3352,6
3353,6
3356,6
3357,7
3360,6
3365,7
3366,7
3367,7
3369,7
3374,4
3376,5
3381,7
3385,6
3386,6
3397,6
3403,6
3409,5
3414,7
3415,7
3423,6
3427,6
3428,7
3439,5
3441,7
3442,4
3447,5
3453,6
3456,6
3458,4
3459,6
3462,6
3464,7
3477,7
3480,5
3483,7
3490,6
3497,7
3498,6
3500,6
3504,6
3509,1
3510,7
3511,7
3525,4
3528,6
3529,3
3531,5
3532,8
3536,7
3537,4
3538,5
3547,4
3557,7
3572,8
3573,7
3588,7
3590,7
3597,7
3601,6
3602,6
3608,7
3611,6
3616,6
3619,6
3623,6
3638,5
3641,5
3643,7
3647,4
3648,6
3662,5
3663,7
3665,5
3679,6
3683,5
3692,6
3700,6
3705,6
3706,7
3711,7
3712,5
3716,4
3725,5
3727,7
3739,6
3740,5
3743,6
3744,3
3750,8
3751,6
3752,2
3753,5
3754,3
3761,7
3762,6
3764,3
3773,7
3774,5
3775,7
3776,8
3785,6
3788,7
3791,5
3792,6
3794,5
3797,6
3798,8
3807,5
3808,7
3810,6
3813,7
3815,7
3818,6
3820,4
3824,7
3832,6
3836,8
3837,5
3849,7
3853,4
3861,4
3862,5
3863,4
3867,3
3868,6
3871,7
3873,5
3874,7
3879,6
3881,7
3883,7
3887,5
3888,5
3889,4
3898,3
3901,7
3904,3
3905,6
3907,6
3911,4
3915,6
3917,5
3923,7
3925,3
3931,6
3934,7
3943,6
3946,6
3947,5
3949,5
3958,4
3959,6
3960,4
3969,6
3971,6
3973,7
3976,7
3979,7
3982,7
3992,7
3993,5
3995,6
3997,4
4002,8
4003,8
4006,7
4010,8
4011,6
4012,7
4019,7
4020,2
4026,6
4030,4
4033,6
4034,7
4038,4
4045,6
4046,7
4047,1
4048,8
4055,6
4061,7
4063,2
4066,7
4069,7
4076,6
4081,6
4086,7
4087,7
4094,8
4096,4
4105,6
4107,6
4110,5
4115,6
4128,4
4131,7
4136,4
4140,6
4141,5
4142,7
4146,7
4156,5
4159,8
4171,5
4174,1
4175,4
4180,8
4187,6
4191,4
4193,6
4197,7
4201,6
4203,5
4205,6
4206,4
4209,7
4213,7
4215,6
4220,7
4223,7
4225,6
4234,1
4241,5
4244,6
4247,5
4254,5
4255,3
4262,4
4263,7
4266,3
4269,7
4270,3
4271,4
4274,6
4279,6
4286,3
4287,5
4288,7
4290,3
4294,7
4296,6
4299,5
4302,7
4316,7
4320,5
4321,5
4324,4
4325,2
4326,7
4332,7
4334,7
4343,8
4348,7
4350,6
4353,6
4356,7
4361,6
4367,5
4369,6
4371,6
4373,5
4374,2
4376,8
4393,4
4394,6
4397,4
4398,7
4404,7
4410,5
4411,4
4412,8
4414,5
4415,6
4418,3
4420,6
4426,6
4427,7
4430,3
4431,6
4435,7
4437,5
4438,7
4458,5
4461,4
4462,5
4464,5
4482,7
4484,6
4489,5
4494,7
4496,6
4503,6
4508,4
4515,5
4516,8
4517,7
4518,5
4524,6
4525,2
4527,7
4529,7
4535,5
4538,2
4544,6
4545,4
4550,5
4551,6
4554,6
4563,6
4565,7
4573,6
4576,7
4578,6
4587,7
4590,4
4597,4
4600,7
4608,7
4612,5
4615,7
4616,7
4618,6
4620,4
4622,4
4624,7
4628,6
4631,7
4633,8
4646,5
4648,1
4655,6
4669,8
4673,6
4677,6
4680,7
4683,3
4691,2
4694,8
4697,7
4698,3
4704,7
4711,5
4713,5
4716,5
4724,6
4727,7
4730,7
4731,6
4732,5
4741,3
4742,6
4743,6
4753,6
4758,7
4762,2
4765,5
4782,3
4787,8
4788,7
4789,2
4790,7
4792,7
4797,6
4805,5
4806,7
4809,7
4814,8
4823,7
4825,3
4830,5
4832,5
4833,3
4840,4
4841,7
4844,7
4845,8
4849,6
4858,6
4870,6
4875,6
4877,7
4882,6
4891,6
4900,6
4905,6
4907,6
4908,7
4923,6
4924,6
4925,8
4927,5
4933,7
4935,8
4941,4
4944,7
4946,4
4953,6
4956,4
4968,4
4985,3
4989,7
4995,1
5005,6
5010,3
5016,8
5018,7
5029,5
5031,4
5037,5
5039,6
5041,5
5043,6
5052,7
5055,6
5059,6
5063,7
5067,7
5070,6
5072,6
5073,5
5079,7
5086,5
5093,6
5094,1
5098,8
5101,7
5108,5
5112,7
5113,7
5119,8
5120,6
5121,5
5126,7
5127,7
5128,7
5131,6
5137,3
5146,6
5148,5
5150,6
5159,7
5160,7
5163,5
5170,7
5177,5
5179,6
5185,6
5188,7
5190,6
5191,5
5192,6
5195,4
5198,6
5208,6
5214,7
5215,7
5219,4
5220,8
5223,4
5224,3
5225,7
5227,4
5229,7
5231,3
5236,6
5237,6
5238,6
5240,6
5248,7
5252,7
5256,5
5269,7
5270,5
5272,8
5275,7
5276,6
5279,7
5280,5
5281,6
5291,5
5292,6
5294,3
5296,8
5302,7
5307,7
5312,7
5313,6
5314,7
5315,6
5316,6
5317,6
5318,6
5321,5
5322,7
5323,5
5324,8
5334,6
5343,2
5344,5
5345,6
5355,3
5364,7
5369,7
5371,7
5380,7
5385,2
5392,6
5395,7
5396,7
5398,7
5400,7
5402,7
5411,7
5412,3
5414,6
5417,6
5424,8
5427,6
5428,6
5430,5
5432,5
5438,2
5448,6
5459,3
5460,6
5461,6
5463,4
5477,4
5479,6
5481,7
5482,6
5491,4
5493,7
5506,6
5507,3
5517,6
5532,6
5533,6
5534,7
5541,7
5542,4
5548,2
5551,4
5553,5
5554,7
5565,6
5574,6
5575,8
5576,3
5583,5
5584,3
5586,2
5587,5
5588,7
5596,7
5597,7
5601,7
5603,6
5613,6
5614,8
5618,6
5619,7
5621,8
5622,7
5627,8
5628,4
5630,7
5633,4
5639,6
5643,6
5649,7
5653,6
5655,6
5664,2
5667,4
5670,7
5674,4
5678,6
5680,4
5687,5
5692,6
5694,6
5697,7
5701,5
5704,7
5710,6
5711,5
5716,4
5724,8
5725,5
5726,5
5727,6
5731,6
5749,5
5751,7
5755,5
5756,7
5761,8
5767,4
5768,6
5770,7
5772,4
5773,5
5775,8
5776,7
5784,3
5792,1
5793,6
5794,7
5797,6
5799,6
5800,7
5805,5
5809,8
5813,2
5817,7
5824,7
5829,5
5832,4
5835,3
5837,4
5847,7
5854,7
5857,5
5860,7
5872,4
5874,8
5876,4
5880,6
5882,6
5891,5
5892,3
5906,6
5922,7
5923,6
5927,5
5929,5
5941,4
5942,5
5945,7
5947,6
5950,7
5951,7
5952,5
5960,8
5965,6
5967,6
5974,7
5977,4
5984,3
5987,7
5991,5
5996,5
5997,7
6002,3
6005,5
6008,7
6009,5
6014,6
6027,6
6030,4
6033,7
6034,5
6035,6
6043,7
6046,5
6047,6
6048,7
6070,5
6071,5
6085,1
6090,6
6091,6
6092,6
6098,6
6106,7
6108,7
6111,4
6115,8
6117,4
6121,5
6124,6
6126,7
6129,6
6131,7
6141,7
6142,3
6143,4
6144,5
6147,6
6148,6
6155,6
6158,4
6159,4
6162,5
6166,7
6172,4
6177,4
6178,7
6181,6
6182,7
6185,6
6191,6
6195,7
6204,6
6205,6
6211,6
6212,7
6219,6
6220,6
6223,4
6226,7
6239,6
6243,8
6249,3
6252,7
6255,5
6260,4
6261,6
6263,5
6264,5
6270,2
6271,7
6272,6
6274,7
6277,2
6280,6
6284,5
6286,4
6288,5
6290,8
6293,5
6299,6
6301,7
6304,2
6306,5
6308,7
6309,6
6312,7
6321,5
6322,5
6331,4
6335,7
6340,7
6343,8
6344,3
6347,5
6348,5
6349,7
6350,6
6354,8
6355,4
6362,6
6367,6
6372,6
6375,7
6379,4
6384,4
6386,7
6390,6
6396,5
6401,4
6403,5
6408,5
6410,5
6420,7
6430,7
6436,7
6440,7
6442,8
6443,7
6444,5
6459,7
6466,6
6469,6
6474,8
6475,3
6476,2
6490,4
6491,4
6496,2
6497,7
6498,5
6499,6
6501,5
6514,1
6515,6
6524,7
6526,3
6532,6
6537,5
6538,6
6541,4
6546,6
6551,1
6554,5
6557,4
6560,5
6565,6
6566,6
6578,5
6582,7
6587,6
6593,6
6596,7
6611,6
6615,6
6620,7
6626,6
6627,6
6628,7
6635,6
6639,5
6641,5
6645,5
6660,7
6663,6
6669,7
6674,4
6682,6
6685,3
6687,7
6692,6
6695,8
6696,4
6699,6
6700,6
6701,6
6705,3
6707,5
6709,6
6711,8
6714,4
6722,6
6723,7
6724,7
6726,4
6733,6
6734,7
6735,7
6736,5
6738,5
6741,8
6746,7
6754,7
6758,2
6763,4
6764,4
6768,7
6778,3
6784,7
6785,6
6787,6
6806,5
6825,3
6830,3
6831,6
6832,5
6833,5
6835,4
6842,7
6843,4
6853,6
6859,5
6860,4
6862,6
6867,4
6868,6
6885,7
6888,4
6889,6
6897,2
6898,1
6900,6
6902,4
6903,4
6907,3
6909,1
6911,2
6925,7
6930,5
6931,4
6933,4
6937,6
6941,4
6948,6
6950,8
6956,7
6957,7
6960,8
6962,4
6969,3
6971,5
6973,3
6980,6
6983,5
6985,5
6999,7
7005,7
7006,7
7007,5
7012,4
7013,7
7016,5
7017,8
7020,5
7024,6
7026,2
7027,4
7029,6
7032,4
7034,6
7044,7
7054,3
7057,6
7058,5
7060,6
7065,5
7069,6
7071,7
7076,3
7077,5
7081,3
7082,5
7093,8
7095,4
7098,4
7099,1
7105,4
7106,5
7122,7
7129,8
7130,6
7135,6
7136,4
7137,4
7138,7
7141,6
7143,6
7159,7
7162,7
7165,5
7169,5
7171,4
7172,7
7175,7
7178,5
7182,6
7190,7
7194,5
7196,6
7205,7
7207,6
7210,7
7211,6
7216,7
7219,3
7222,5
7224,7
7234,4
7237,6
7242,4
7246,6
7247,2
7251,6
7252,5
7257,4
7276,6
7281,6
7286,8
7287,7
7295,6
7297,6
7300,6
7307,7
7308,4
7310,4
7315,1
7317,6
7318,6
7322,6
7325,6
7326,7
7332,5
7342,7
7345,7
7347,6
7349,7
7352,5
7353,1
7354,8
7370,7
7392,6
7394,6
7396,6
7397,6
7400,6
7402,4
7406,7
7409,7
7410,7
7412,6
7414,3
7419,7
7420,5
7421,6
7424,6
7428,5
7431,7
7435,7
7437,7
7445,5
7449,6
7456,7
7458,8
7459,4
7463,3
7464,6
7465,7
7467,8
7471,3
7472,6
7485,4
7494,4
7505,6
7511,7
7512,6
7513,4
7514,2
7515,6
7523,3
7530,6
7531,8
7536,7
7538,7
7542,4
7543,7
7549,6
7557,5
7559,6
7560,8
7563,6
7564,7
7567,7
7572,6
7575,3
7588,5
7595,4
7596,6
7602,6
7609,6
7612,7
7613,3
7621,5
7622,6
7624,7
7625,6
7629,7
7632,6
7634,6
7636,7
7637,3
7638,4
7640,3
7643,8
7648,6
7653,4
7654,7
7662,6
7671,7
7674,6
7682,5
7683,7
7686,5
7690,4
7692,7
7694,5
7695,4
7700,6
7714,5
7715,6
7721,8
7728,7
7737,5
7739,5
7745,4
7747,5
7761,8
7762,7
7763,6
7770,4
7771,6
7774,7
7776,4
7779,5
7793,6
7795,7
7796,8
7800,7
7803,7
7808,6
7811,7
7812,6
7813,5
7814,6
7818,2
7826,6
7827,8
7831,7
7834,6
7837,4
7841,7
7842,8
7843,5
7844,7
7851,8
7854,7
7856,7
7859,6
7866,5
7869,8
7870,6
7872,3
7886,6
7892,6
7893,6
7908,7
7910,8
7914,6
7919,5
7922,6
7930,4
7932,4
7947,2
7949,5
7950,7
7952,5
7953,5
7955,8
7960,5
7961,5
7962,6
7963,7
7967,1
7968,7
7975,5
7977,5
7980,6
7985,5
7987,6
7994,3
7995,8
7999,6
8005,7
8007,6
8009,8
8014,6
8017,6
8018,6
8024,6
8025,6
8026,5
8029,3
8031,7
8035,6
8049,5
8058,4
8060,6
8061,5
8070,6
8071,7
8072,5
8073,6
8075,6
8076,4
8081,6
8082,6
8090,6
8094,6
8097,5
8107,5
8112,6
8115,4
8120,5
8123,5
8128,5
8129,7
8133,6
8138,7
8142,5
8143,6
8145,6
8146,7
8147,6
8151,5
8153,7
8163,2
8167,7
8168,6
8169,6
8172,4
8178,3
8184,7
8185,5
8186,4
8187,6
8191,4
8196,5
8205,5
8206,7
8216,2
8218,6
8219,8
8227,6
8228,6
8230,7
8231,5
8234,7
8241,6
8242,6
8245,8
8246,7
8251,6
8254,6
8262,4
8269,7
8277,7
8286,5
8287,4
8288,5
8289,5
8292,6
8293,4
8294,1
8296,6
8306,3
8307,3
8314,6
8317,4
8320,6
8326,7
8329,6
8330,5
8331,5
8343,6
8350,5
8352,3
8354,4
8355,4
8356,6
8357,3
8364,6
8370,2
8381,5
8382,6
8383,7
8386,5
8389,6
8390,5
8393,6
8399,7
8400,5
8403,5
8404,4
8405,6
8409,5
8413,7
8417,6
8418,5
8423,7
8427,5
8431,8
8432,8
8434,7
8437,6
8447,6
8449,7
8457,5
8459,5
8461,4
8466,5
8467,7
8469,7
8479,5
8481,7
8493,6
8496,6
8501,6
8502,6
8508,6
8509,8
8514,6
8518,5
8519,6
8527,7
8530,7
8537,6
8539,6
8542,6
8547,6
8550,6
8554,6
8556,5
8560,7
8566,6
8569,7
8571,7
8572,6
8575,5
8580,5
8584,5
8585,7
8587,5
8593,6
8595,6
8597,4
8598,6
8599,5
8601,7
8607,4
8612,6
8621,7
8625,6
8630,7
8631,6
8633,6
8644,6
8650,2
8652,7
8656,7
8657,7
8659,6
8660,8
8665,6
8667,1
8668,5
8670,6
8682,7
8690,6
8692,6
8698,6
8702,5
8710,5
8713,7
8714,8
8715,6
8718,6
8719,4
8722,7
8737,6
8738,8
8739,7
8740,3
8745,6
8750,8
8754,1
8757,6
8762,3
8769,7
8773,8
8782,6
8790,6
8804,4
8815,6
8818,5
8819,7
8828,5
8831,6
8838,7
8841,4
8847,4
8849,3
8857,4
8860,2
8861,6
8875,6
8884,5
8889,6
8891,7
8893,7
8894,6
8897,7
8909,4
8928,7
8932,5
8933,5
8934,8
8938,8
8943,4
8946,5
8951,1
8953,4
8959,2
8960,3
8963,6
8968,7
8972,7
8973,4
8977,3
8978,6
8980,8
8984,3
8987,6
8989,7
8995,7
8996,7
9001,4
9003,3
9005,5
9007,5
9009,5
9012,6
9015,7
9024,6
9031,6
9032,6
9035,6
9053,7
9060,5
9067,5
9068,6
9077,6
9080,7
9084,7
9087,6
9090,5
9095,6
9098,4
9101,7
9108,6
9112,2
9113,6
9117,6
9123,8
9124,7
9127,6
9130,5
9132,5
9136,6
9138,8
9142,7
9143,5
9145,8
9146,5
9148,6
9151,2
9154,7
9158,6
9163,7
9169,5
9171,7
9176,5
9181,6
9185,6
9187,7
9188,8
9190,7
9204,7
9205,6
9207,6
9213,7
9220,6
9221,6
9224,6
9225,7
9227,7
9232,6
9234,8
9237,6
9238,8
9240,5
9248,6
9253,7
9254,7
9257,5
9264,3
9267,6
9269,7
9271,6
9272,6
9276,6
9278,4
9280,7
9281,7
9286,1
9288,6
9290,6
9291,8
9293,6
9294,7
9295,7
9298,7
9303,3
9304,7
9307,7
9309,7
9314,2
9315,5
9317,7
9318,7
9319,5
9320,6
9326,6
9331,3
9339,5
9342,5
9349,2
9353,2
9359,6
9362,2
9366,7
9376,4
9384,5
9386,6
9390,6
9396,6
9399,5
9402,5
9415,5
9420,5
9421,6
9422,6
9425,5
9428,7
9440,7
9441,5
9443,5
9451,6
9456,3
9457,2
9459,7
9465,5
9475,6
9483,1
9485,8
9488,6
9492,3
9494,3
9495,4
9498,6
9502,6
9506,5
9509,6
9512,7
9516,8
9520,7
9524,3
9531,2
9532,8
9538,6
9547,6
9549,4
9550,4
9552,8
9555,8
9563,7
9565,7
9574,7
9586,5
9587,8
9593,8
9594,6
9597,7
9600,4
9603,8
9607,7
9608,5
9609,3
9610,8
9612,7
9613,6
9618,4
9619,6
9621,4
9625,4
9638,7
9644,6
9650,3
9652,4
9654,8
9660,8
9665,6
9666,6
9668,5
9672,7
9674,7
9677,1
9683,6
9689,7
9690,6
9691,3
9701,7
9709,7
9712,8
9713,5
9714,6
9717,8
9720,6
9726,8
9729,5
9730,6
9741,8
9747,6
9763,7
9765,6
9771,8
9774,8
9777,5
9779,6
9783,4
9784,7
9791,7
9802,5
9810,4
9818,6
9820,6
9822,7
9825,5
9829,8
9832,5
9839,7
9846,7
9847,6
9852,5
9854,6
9855,4
9857,5
9860,4
9863,6
9866,5
9867,7
9869,7
9875,6
9879,2
9880,7
9885,5
9889,7
9890,6
9898,7
9900,4
9901,5
9917,7
9927,3
9928,6
9933,5
9937,4
9939,7
9940,2
9942,4
9945,8
9946,6
9950,8
9953,4
9954,4
9961,6
9975,6
9980,5
9983,8
9988,4
9989,5
9990,3
9991,6
9993,4
10000,6
10007,8
10010,8
10013,6
10019,4
10024,8
10026,5
10034,7
10037,6
10038,4
10045,6
10046,6
10056,6
10060,7
10062,8
10067,5
10070,3
10073,5
10074,7
10082,5
10086,7
10092,8
10096,8
10110,6
10111,6
10113,7
10115,5
10116,7
10117,7
10132,7
10135,6
10136,7
10144,5
10147,6
10154,6
10162,7
10164,6
10166,5
10167,6
10179,7
10184,7
10192,2
10203,5
10206,5
10215,6
10217,7
10222,7
10227,5
10231,8
10232,6
10236,6
10238,4
10248,5
10252,4
10262,7
10273,6
10288,6
10289,6
10290,6
10291,7
10292,6
10296,4
10302,6
10304,5
10311,6
10312,3
10313,4
10316,5
10318,6
10319,2
10320,6
10324,3
10325,7
10329,2
10330,6
10332,4
10333,5
10344,7
10348,7
10349,5
10352,4
10353,6
10354,7
10356,7
10357,7
10360,6
10362,8
10367,4
10369,7
10370,6
10372,3
10376,7
10377,7
10379,7
10384,8
10388,5
10391,7
10395,8
10403,6
10405,6
10407,5
10411,7
10417,7
10418,6
10420,7
10422,3
10426,4
10447,6
10449,5
10450,4
10453,7
10455,4
10457,4
10458,2
10461,3
10463,5
10467,8
10470,6
10475,6
10482,7
10485,3
10495,6
10501,7
10504,6
10510,8
10513,2
10517,5
10525,2
10530,6
10536,7
10537,6
10540,5
10550,7
10551,5
10552,8
10557,7
10560,5
10562,4
10563,6
10566,1
10568,7
10578,6
10580,2
10587,7
10597,3
10599,7
10606,5
10608,8
10610,5
10614,2
10615,8
10617,7
10625,3
10629,6
10633,4
10636,5
10637,6
10640,8
10649,6
10653,6
10654,7
10656,3
10660,7
10662,6
10667,4
10669,7
10671,6
10672,7
10676,5
10677,7
10680,7
10681,2
10690,7
10702,5
10703,3
10706,7
10708,5
10710,6
10713,7
10718,4
10720,6
10724,4
10726,7
10732,8
10735,5
10739,6
10742,6
10746,4
10747,6
10748,7
10752,7
10754,7
10758,6
10766,7
10768,8
10771,6
10772,7
10781,2
10782,2
10786,6
10788,6
10789,4
10796,3
10798,7
10802,5
10804,5
10812,7
10824,4
10826,5
10833,7
10837,1
10840,1
10841,6
10842,6
10846,4
10848,7
10849,6
10850,8
10853,6
10855,7
10856,6
10858,7
10861,6
10867,6
10883,2
10890,6
10892,6
10893,7
10896,5
10897,2
10901,6
10907,6
10909,7
10910,1
10913,7
10921,7
10926,8
10929,7
10933,2
10936,7
10938,6
10940,5
10941,6
10942,6
10947,5
10949,5
10951,4
10952,5
10955,5
10977,6
10978,6
10979,5
10980,3
10993,1
10995,8
11000,6
11002,7
11008,5
11009,4
11017,8
11023,8
11026,5
11027,5
11036,6
11041,6
11050,6
11075,7
11077,4
11088,5
11090,6
11092,8
11097,3
11101,7
11110,6
11112,3
11113,6
11123,6
11124,5
11126,1
11135,5
11136,3
11139,6
11146,7
11159,6
11166,7
11173,2
11174,5
11177,6
11178,6
11180,7
11188,5
11189,5
11190,3
11192,6
11203,5
11206,1
11209,6
11215,7
11224,7
11225,4
11227,5
11231,4
11242,6
11245,6
11246,6
11249,5
11251,8
11253,6
11255,7
11257,5
11258,7
11265,4
11268,1
11270,8
11272,3
11277,4
11278,7
11282,6
11285,4
11288,6
11293,4
11295,5
11296,2
11301,7
11311,6
11317,4
11320,5
11323,7
11325,4
11331,8
11332,5
11342,4
11345,6
11350,5
11356,1
11357,6
11383,5
11386,7
11387,6
11388,8
11390,3
11392,7
11394,4
11406,6
11410,6
11412,6
11417,5
11418,6
11423,5
11424,4
